Параметр,Значение
База,Алюминиевые сплавы — mc_al 2.037
Файл базы,D:\Pets\ThermoGar\databases\converted\al\mc_al_v2037_with_mobility.thermogar.tdb
Профиль Fe-базы,не применяется
Исключённые из расчёта фазы,нет
Основа,AL
Единицы ввода,массовые %
Добавки,"FE=0.2503755633450175, MG=0.500751126690035, MN=0.1502253380070105, SI=8.01201802704056"
"Давление модуля, Па",101325.0
"Начальная температура, °C",850.0000000000001
"Шаг охлаждения, °C",5.0
"Порог появления фазы, %",0.01
"Scheil: критерий остатка, %",0.01
Режим фаз,Автоматически
Набор фаз,Набор фаз: все фазы базы (95)
Выбранные фазы,"AL11CR2, AL11MN4, AL12MN, AL13CR2, AL13FE4, AL18CR2MG3, AL2CU3_D, AL2FE, AL3MG, AL3NI, AL3NI2, AL3SC, AL3TI_H, AL3TI_L, AL3ZR, AL4CR, AL4MN, AL5FE2, AL5FE4, AL6MN, AL8FEMNSI2, AL8MN5_D810, ALCR, ALCR2, ALCRCU_TAU, ALCRFEMNSI_A, ALCUZN_T, ALFEMNSI_B, ALFENI_T1, ALFENI_T2, ALFESI_T1, ALFESI_T10, ALFESI_T11, ALFESI_T2, ALFESI_T3, ALFESI_T4, ALFESI_T5, ALFESI_T6, ALFESI_T7, ALFESI_T8, ALMGMN_T, ALM_D019, ALTI, AL_B_DP, BCC_A2, BETA_AL3MG2, B_PRIME_H, B_PRIME_L, CBCC_A12, CL_CUMG0, CL_CUMG1, CL_FCC, CL_MGX, CL_SPL, CR3SI, CRSI2, CUB_A13, E_AL30MG23, FCCAL, FCCMG, FCCSI, FE2SI, FE5SI3, FESI, FESI2_H, FESI2_L, GP_MAT, G_AL12MG17, HCP_A3, HCP_ZN, LAVES_C15, LAVES_C36, LC14_ZN2MG, LIQUID, MG2SI_B, MG2ZN11, MG2ZN3, MG5SI6_B_DP, MGALCUZN_T, MGALZN_PHI, MGSI_B_P, MGZN, MN2ZR, MN3SI, MN6SI, MN9SI2, MNSI, PI_ALFEMGSI, PRE_B_DP, SI2ZR, SI_DIAMOND_A4, THETA_AL2CU, TH_DP_GPB, U1_PHASE, U2_PHASE"
Плотность поиска,50
Адаптивное уточнение,да
Критерий солидуса,бисекция
