,Параметр,Значение
0,База,Стали и Fe-сплавы — mc_fe 2.062
1,Файл базы,C:\Users\gareg\Desktop\ThermoGar-w13r\databases\converted\fe\mc_fe_v2062_with_mobility.thermogar.tdb
2,SHA-256 базы,236ec4d9b0540de04e4e6305faa208672f31fbdf45b2ae84e92f80bd98053612
3,Kawin,0.5.0
4,pycalphad,0.11.2
5,Класс термодинамики Kawin,MulticomponentThermodynamics
6,Состав,"C=0.2, CR=11.5"
7,Единицы исходного состава,массовые %
8,Элемент-основа,FE
9,Температурный режим,изотермический
10,Элементы,"FE, C, CR"
11,Матрица,BCC_A2
12,Роль матрицы в order/disorder-модели,disordered
13,Фаза-выделение,M23C6
14,"Межфазная энергия, Дж/м²",0.3
15,"Молярный объём матрицы, см³/моль",7.09
16,"Молярный объём выделения, см³/моль",7.09
17,Центры зарождения,BULK
18,"Bulk N0, 1/м³",1e+30
19,"Размер зерна, мкм",100
20,"Плотность дислокаций, 1/м²",5e+12
21,"Энергия границы зерна, Дж/м²",0.3
22,"Минимальный радиус, нм",0.5
23,"Максимальный радиус, нм",10
24,Классов размеров,30
25,Источник физических входов,SYNTHETIC_BACKEND_REGRESSION_NOT_MATERIAL_INPUT
26,Правки базы ThermoGar,нет
27,Класс расчёта,"исследовательский сценарий, не прогноз материала"
