Параметр,Значение
База,Стали и Fe-сплавы — mc_fe 2.062
Файл базы,D:\Pets\ThermoGar\databases\converted\fe\mc_fe_v2062_with_mobility.thermogar.tdb
Профиль Fe-базы,"mc_fe 2.062, профиль thermogar_patch (C15_LAVES исключена)"
Исключённые из расчёта фазы,C15_LAVES
Основа,FE
Единицы ввода,массовые %
Добавки,"CR=15, C=0.4"
"Давление модуля, Па",101325.0
"Начальная температура, °C",1500.0
"Шаг охлаждения, °C",10.0
"Порог появления фазы, %",0.01
"Scheil: критерий остатка, %",0.01
Режим фаз,Автоматически
Набор фаз,Набор фаз: быстрый (20 из 29)
Выбранные фазы,"BCC_B2, BCC_DISL, CEMENTITE, CHI_A12, EPS_CARB, ETA, ETA_CARB, FCC_A1, GAMMA_PRIME, HCP_A3, KSI_FE5C2, LAVES_PHASE, LIQUID, M23C6, M3C2, M6C, M7C3, MU_PHASE_I, SIGMA, TIB2"
Плотность поиска,50
Адаптивное уточнение,да
